threshold	term	GeneSize	WindowSize	key	value
0.04	577	11	6	AT1G20810,AT4G33520,AT2G37400,AT3G01480,AT2G41680,AT4G36810,AT3G47450,AT1G03090,AT3G17830,AT2G21530,AT1G73530	1,2,3,4,5,6
0.03	578	14	6	AT1G20810,AT4G31390,AT4G33520,AT2G37400,AT3G01480,AT2G41680,AT4G36810,AT3G47450,AT4G25910,AT4G25050,AT1G03090,AT3G17830,AT2G21530,AT1G73530	1,2,3,4,5,6
0.03	579	8	6	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT4G25050,AT4G31390,AT1G03600	1,2,3,4,5,6
0.03	580	29	6	AT1G20810,AT2G01918,AT1G50450,AT5G62720,AT1G27510,AT1G31180,AT4G23890,AT2G26340,AT1G21750,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT2G21530,AT4G38100,AT4G01900,AT1G30510,AT1G74070,AT1G03090,AT1G65260,AT1G14590,AT2G37400,AT1G79450,AT4G24750,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.03	581	25	6	AT2G01918,AT1G50450,AT5G62720,AT1G27510,AT1G31180,AT1G65260,AT2G26340,AT2G42220,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT4G38100,AT1G14590,AT1G30510,AT1G74070,AT4G23890,AT4G01900,AT1G79450,AT4G24750,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.03	582	19	6	AT5G42765,AT3G10130,AT1G23740,AT1G10170,AT3G24590,AT1G76760,AT1G16790,AT1G50250,AT4G39730,AT4G01050,AT4G39960,AT1G80380,AT3G01440,AT4G27700,AT2G42975,AT4G37925,AT1G05385,AT1G03850,AT4G01900	1,2,3,4,5,6
0.03	583	96	6	AT2G17630,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G54780,AT1G75690,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G42765,AT5G20140,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT2G40760,AT4G35770,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G21055,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT5G52970,AT1G12250,AT1G80380,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G53170,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT2G35040,AT1G22020,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT5G15250,AT3G57680	1,2,3,4,5,6
0.03	584	12	6	AT5G42765,AT3G10130,AT1G10170,AT3G24590,AT4G27700,AT1G50250,AT4G01050,AT1G80380,AT3G01440,AT3G15110,AT1G05385,AT1G03850	1,2,3,4,5,6
0.03	585	95	6	AT2G17630,AT3G10470,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G42765,AT1G15140,AT4G33010,AT1G67280,AT2G20260,AT2G30950,AT5G20140,AT2G26550,AT4G35770,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT1G65230,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G21055,AT5G08540,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT1G12250,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G53170,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G71500,AT1G14345,AT2G27290,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT5G15250,AT3G57680	1,2,3,4,5,6
0.02	586	21	6	AT5G42765,AT3G10130,AT1G23740,AT1G10170,AT3G24590,AT1G76760,AT1G16790,AT1G50250,AT4G39730,AT4G01050,AT4G39960,AT1G80380,AT4G27700,AT3G01440,AT3G15110,AT4G24930,AT2G42975,AT4G37925,AT1G05385,AT1G03850,AT4G01900	1,2,3,4,5,6
0.02	587	101	6	AT2G17630,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT4G35770,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G42765,AT5G20140,AT4G33010,AT1G67280,AT2G20260,AT2G30950,AT1G15140,AT2G26550,AT1G44575,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT1G65230,AT5G39830,AT2G29500,AT2G20270,AT1G79040,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT1G66670,AT3G21055,AT5G08540,AT3G55330,AT1G52220,AT5G13120,AT5G16150,AT5G59250,AT5G52440,AT2G26800,AT5G52970,AT3G56040,AT1G12250,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G53170,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G71500,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G80380,AT3G57680	1,2,3,4,5,6
0.02	588	5	4	AT3G01480,AT1G80380,AT4G33520,AT1G10170,AT4G01050	1,2,3,4
0.02	589	9	6	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT2G04030,AT4G25050,AT4G31390,AT1G03600	1,2,3,4,5,6
0.02	590	31	6	AT1G20810,AT2G01918,AT5G02160,AT1G50450,AT5G62720,AT1G27510,AT1G31180,AT4G23890,AT2G26340,AT1G21750,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT2G21530,AT4G38100,AT4G01900,AT1G30510,AT1G74070,AT1G03090,AT5G52780,AT1G65260,AT1G14590,AT2G37400,AT1G79450,AT4G24750,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.02	591	27	6	AT2G01918,AT5G02160,AT1G50450,AT5G62720,AT1G27510,AT1G31180,AT1G65260,AT2G26340,AT2G42220,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT4G38100,AT1G14590,AT1G30510,AT1G74070,AT5G52780,AT4G23890,AT4G01900,AT1G79450,AT4G24750,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.02	592	15	6	AT1G20810,AT4G31390,AT4G33520,AT2G37400,AT3G01480,AT1G73530,AT4G36810,AT3G47450,AT4G25910,AT4G25050,AT1G03090,AT3G17830,AT2G21530,AT2G41680,AT1G03600	1,2,3,4,5,6
0.02	593	20	6	AT2G26340,AT2G42220,AT2G01918,AT1G23740,AT1G10170,AT5G53490,AT1G79450,AT1G74880,AT4G24750,AT4G01050,AT1G80380,AT1G54790,AT4G24930,AT5G52780,AT4G37925,AT4G39730,AT4G01900,AT1G05385,AT1G03850,AT1G14590	1,2,3,4,5,6
0.02	594	8	6	AT4G33520,AT1G73530,AT4G25050,AT3G19490,AT2G04030,AT1G16880,AT4G31390,AT1G03600	1,2,3,4,5,6
0.01	595	11	6	AT3G01480,AT4G31390,AT4G33520,AT1G73530,AT4G25910,AT4G25050,AT3G19490,AT2G04030,AT1G16880,AT2G26360,AT1G03600	1,2,3,4,5,6
0.01	596	10	6	AT3G01480,AT3G10130,AT4G33520,AT4G27700,AT4G01050,AT1G80380,AT4G24930,AT1G32500,AT1G05385,AT3G24590	1,2,3,4,5,6
0.01	597	10	6	AT3G01480,AT3G10130,AT4G27700,AT4G01050,AT1G80380,AT4G24930,AT1G32500,AT1G05385,AT3G24590,AT2G29180	1,2,3,4,5,6
0.01	598	21	6	AT2G42220,AT5G42765,AT3G15110,AT1G10170,AT5G07020,AT1G79040,AT1G50250,AT1G44575,AT2G22360,AT3G56040,AT4G01050,AT3G01440,AT1G18730,AT4G27700,AT1G71500,AT1G65230,AT1G22450,AT1G80380,AT4G28025,AT1G05385,AT2G26550	1,2,3,4,5,6
0.01	599	34	6	AT2G42975,AT5G02160,AT4G27700,AT1G16790,AT4G39960,AT2G26340,AT2G42220,AT3G10130,AT1G23740,AT1G10170,AT3G53560,AT1G50250,AT4G01050,AT5G53490,AT5G01220,AT4G37925,AT4G01900,AT5G23890,AT3G24590,AT1G30510,AT4G39730,AT1G80380,AT3G01440,AT2G37230,AT1G14590,AT5G42765,AT1G79450,AT1G76760,AT4G24750,AT1G54790,AT4G24930,AT1G05385,AT1G03850,AT2G40400	1,2,3,4,5,6
0.01	600	14	6	AT1G20810,AT4G33520,AT2G37400,AT3G01480,AT1G73530,AT4G36810,AT3G47450,AT4G31390,AT1G03090,AT3G17830,AT2G21530,AT4G38100,AT2G41680,AT1G03600	1,2,3,4,5,6
0.01	601	11	6	AT3G01480,AT4G31390,AT4G33520,AT1G73530,AT4G25050,AT3G19490,AT2G04030,AT1G32500,AT1G16880,AT2G26360,AT1G03600	1,2,3,4,5,6
0.01	602	33	6	AT1G20810,AT2G01918,AT5G02160,AT1G50450,AT5G62720,AT1G27510,AT1G31180,AT4G23890,AT2G26340,AT1G21750,AT1G23740,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT2G21530,AT4G38100,AT4G01900,AT1G30510,AT2G42220,AT1G74070,AT1G03090,AT5G52780,AT1G65260,AT1G14590,AT2G37400,AT1G79450,AT4G24750,AT1G78915,AT1G54790,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.01	603	17	6	AT2G42220,AT5G42765,AT3G10130,AT3G15110,AT1G10170,AT5G07020,AT4G27700,AT1G50250,AT2G22360,AT4G01050,AT1G80380,AT3G01440,AT1G65230,AT4G24930,AT1G18730,AT1G05385,AT3G24590	1,2,3,4,5,6
0.01	604	28	6	AT2G42975,AT4G27700,AT1G16790,AT4G39960,AT2G26340,AT2G42220,AT3G10130,AT1G23740,AT1G10170,AT1G50250,AT4G01050,AT5G53490,AT4G37925,AT1G14590,AT3G24590,AT4G39730,AT1G80380,AT3G01440,AT4G01900,AT5G42765,AT1G79450,AT1G76760,AT4G24750,AT1G54790,AT3G15110,AT4G24930,AT1G05385,AT1G03850	1,2,3,4,5,6
0.01	605	6	6	AT3G14420,AT2G18790,AT4G33010,AT2G04030,AT1G32500,AT2G29180	1,2,3,4,5,6
0.01	606	15	6	AT2G42220,AT5G42765,AT1G10170,AT4G27700,AT1G50250,AT2G22360,AT4G01050,AT1G18730,AT3G01440,AT3G15110,AT1G22450,AT1G80380,AT4G28025,AT1G05385,AT1G14590	1,2,3,4,5,6
0.01	607	16	6	AT3G01480,AT2G04030,AT1G73530,AT1G79040,AT1G44575,AT2G26550,AT3G46610,AT3G19490,AT3G56040,AT1G71500,AT1G65230,AT1G32500,AT4G25050,AT1G16880,AT4G31390,AT1G03600	1,2,3,4,5,6
0.01	608	105	6	AT2G17630,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G54780,AT1G75690,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G42765,AT5G20140,AT4G33010,AT1G67280,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT2G40760,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT1G74710,AT3G21055,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT5G52970,AT1G12250,AT3G10130,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT1G32500,AT5G13120,AT5G53170,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G15250,AT2G35040,AT1G22020,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT2G24020,AT1G80380,AT3G57680	1,2,3,4,5,6
0.01	609	109	6	AT2G17630,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT2G42220,AT4G16155,AT1G03160,AT4G35770,AT1G50250,AT2G40760,AT2G40100,AT1G54780,AT1G75690,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G42765,AT5G20140,AT4G33010,AT1G67280,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G44575,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT1G65230,AT5G39830,AT2G29500,AT2G20270,AT1G79040,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G21055,AT5G08540,AT3G55330,AT1G52220,AT1G66670,AT5G16150,AT5G59250,AT5G52440,AT1G05385,AT2G26800,AT5G52970,AT3G56040,AT4G38380,AT1G12250,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT2G20260,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT5G53170,AT1G02560,AT4G13010,AT3G58010,AT1G51350,AT4G39460,AT1G71500,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G15250,AT2G35040,AT1G22020,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G80380,AT3G57680	1,2,3,4,5,6
0.01	610	10	6	AT3G01480,AT3G10130,AT4G33520,AT1G10170,AT4G27700,AT4G01050,AT1G80380,AT4G24930,AT1G05385,AT3G24590	1,2,3,4,5,6
0.01	611	16	6	AT2G42220,AT5G42765,AT3G10130,AT1G10170,AT3G24590,AT4G27700,AT1G50250,AT4G01050,AT1G18730,AT3G01440,AT3G15110,AT4G24930,AT1G80380,AT1G05385,AT1G03850,AT1G14590	1,2,3,4,5,6
-8.881784197e-16	612	182	6	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT4G39960,AT1G75690,AT2G41680,AT4G13670,AT1G14150,AT2G18790,AT1G67840,AT1G31180,AT5G08050,AT2G43010,AT1G21750,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT4G25050,AT2G40100,AT1G54780,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G07020,AT5G01220,AT5G42765,AT3G56040,AT1G03090,AT3G25480,AT4G33010,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G26550,AT1G79450,AT5G52440,AT1G44575,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT3G17830,AT5G42070,AT1G65230,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT1G74880,AT1G79040,AT3G22690,AT5G59250,AT5G42270,AT2G21530,AT1G56500,AT1G22020,AT1G17850,AT2G42220,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G31390,AT2G37230,AT1G03600,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT1G78915,AT5G16150,AT3G19490,AT2G40400,AT1G05385,AT2G26800,AT2G01918,AT1G50450,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT4G25910,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT2G26360,AT1G54500,AT1G54050,AT4G01050,AT5G53490,AT4G38100,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT2G20260,AT3G01480,AT3G21055,AT4G33520,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT1G65260,AT5G01500,AT1G14590,AT3G14420,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G28850,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G32500,AT1G16880,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G16790,AT1G42960,AT1G02560,AT2G26340,AT4G19830,AT4G36810,AT3G60370,AT3G58010,AT1G51350,AT4G39460,AT1G71500,AT2G04030,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT5G15250,AT2G35040,AT1G30510,AT3G47450,AT1G73530,AT1G67700,AT3G46610,AT5G03455,AT5G52780,AT4G39730,AT2G01140,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT1G80380,AT3G57680,AT1G54790,AT5G35170,AT4G01900,AT3G01440	1,2,3,4,5,6
Parent	Child
